,productId,productName,priceSale,priceOriginal,imageLink,productLink,company,gender
0,975561,Calvin Klein Omuz Çantası,579.00 TL,614.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639327_200_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975561-1005,BOYNER,KadÄ±n
1,879839,Laura Ashley Siyah El Çantası,130.49 TL,434.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456614_001_01.jpg,https://www.boyner.com.tr/laura-ashley-el-cantasi-879839-1005,BOYNER,KadÄ±n
2,975808,Fabrika Taba Tote Çanta,469.95 TL,499.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002591112_211_01.jpg,https://www.boyner.com.tr/fabrika-tote-canta-975808-1005,BOYNER,KadÄ±n
3,967457,Beymen Essential Siyah Omuz Çantası,489.30 TL,744.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002618253_001_01.jpg,https://www.boyner.com.tr/beymen-omuz-cantasi-967457-1005,BOYNER,KadÄ±n
4,975510,Calvin Klein Omuz Çantası,519.00 TL,554.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639247_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975510-1005,BOYNER,KadÄ±n
5,897406,Beymen Kumaş Cüzdan,279.99 TL,599.99 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002455726_001_02.jpg,https://www.boyner.com.tr/beymen-cuzdan-897406-1005,BOYNER,KadÄ±n
6,975545,Calvin Klein El Çantası,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639303_001_01.jpg,https://www.boyner.com.tr/calvin-klein-el-cantasi-975545-1005,BOYNER,KadÄ±n
7,975532,Calvin Klein Omuz Çantası,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639288_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975532-1005,BOYNER,KadÄ±n
8,975439,Tommy Hilfiger Omuz Çantası,649.00 TL,689.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002638784_411_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-omuz-cantasi-975439-1005,BOYNER,KadÄ±n
9,879836,Laura Ashley Siyah El Çantası,130.49 TL,434.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456608_001_01.jpg,https://www.boyner.com.tr/laura-ashley-el-cantasi-879836-1005,BOYNER,KadÄ±n
10,878893,Laura Ashley Copper Bel Çantası,80.99 TL,269.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456641_221_01.jpg,https://www.boyner.com.tr/laura-ashley-bel-cantasi-878893-1005,BOYNER,KadÄ±n
11,975548,Calvin Klein Omuz Çantası,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639310_100_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975548-1005,BOYNER,KadÄ±n
12,939601,Forever Cultivate Sırt Çantası,160.93 TL,244.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002571419_411_02.jpg,https://www.boyner.com.tr/forever-cultivate-sirt-cantasi-939601-1005,BOYNER,KadÄ±n
13,925204,Calvin Klein Siyah Omuz Çantası,223.30 TL,339.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002562170_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-925204-1005,BOYNER,KadÄ±n
14,879858,Laura Ashley Copper El Çantası,97.49 TL,324.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456642_221_01.jpg,https://www.boyner.com.tr/laura-ashley-el-cantasi-879858-1005,BOYNER,KadÄ±n
15,975567,Calvin Klein Omuz Çantası,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639340_602_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975567-1005,BOYNER,KadÄ±n
16,975523,Calvin Klein Cüzdan,359.00 TL,379.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639278_600_01.jpg,https://www.boyner.com.tr/calvin-klein-cuzdan-975523-1005,BOYNER,KadÄ±n
17,907863,Forever Cultivate El Çantası,90.96 TL,194.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002464347_001_01.jpg,https://www.boyner.com.tr/forever-cultivate-el-cantasi-907863-1005,BOYNER,KadÄ±n
18,879225,Laura Ashley Claret Red El Çantası,97.49 TL,324.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456616_602_01.jpg,https://www.boyner.com.tr/laura-ashley-el-cantasi-879225-1005,BOYNER,KadÄ±n
19,93923,Pierre Cardin Laptop Çantası,369.00 TL,459.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5000068019_200_01.jpg,https://www.boyner.com.tr/pierre-cardin-laptop-cantasi-93923-1005,BOYNER,KadÄ±n
20,975812,Fabrika Vizon Sırt Çantası,499.95 TL,529.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002591130_254_01.jpg,https://www.boyner.com.tr/fabrika-sirt-cantasi-975812-1005,BOYNER,KadÄ±n
21,975587,Tommy Hilfiger Modern Cc Slim Laptop Çantası,"1,039.00 TL","1,104.95 TL",https://statics.boyner.com.tr/mnresize/325/451/productimages/5002643341_001_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-laptop-cantasi-975587-1005,BOYNER,KadÄ±n
22,975572,Calvin Klein Hobo Çanta,579.00 TL,614.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639354_001_01.jpg,https://www.boyner.com.tr/calvin-klein-hobo-canta-975572-1005,BOYNER,KadÄ±n
23,975557,Calvin Klein El Çantası,"1,039.00 TL","1,109.95 TL",https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639322_211_01.jpg,https://www.boyner.com.tr/calvin-klein-el-cantasi-975557-1005,BOYNER,KadÄ±n
24,975542,Calvin Klein Bel Çantası,449.00 TL,479.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639300_001_01.jpg,https://www.boyner.com.tr/calvin-klein-bel-cantasi-975542-1005,BOYNER,KadÄ±n
25,975511,Calvin Klein Omuz Çantası,519.00 TL,554.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639248_600_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975511-1005,BOYNER,KadÄ±n
26,975437,Tommy Hilfiger El Çantası,909.00 TL,964.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002638782_001_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-el-cantasi-975437-1005,BOYNER,KadÄ±n
27,975434,Tommy Hilfiger Sırt Çantası,649.00 TL,689.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002638773_411_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-sirt-cantasi-975434-1005,BOYNER,KadÄ±n
28,970567,Love Moschino   Omuz Çantası,909.96 TL,"1,389.95 TL",https://statics.boyner.com.tr/mnresize/325/451/productimages/5002617934_020_01.jpg,https://www.boyner.com.tr/love-moschino-omuz-cantasi-970567-1005,BOYNER,KadÄ±n
29,967463,U.S. Polo Assn. Kahverengi Sırt Çantası,258.99 TL,394.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002618360_200_01.jpg,https://www.boyner.com.tr/u.s.-polo-assn.-sirt-cantasi-967463-1005,BOYNER,KadÄ±n
30,967461,U.S. Polo Assn. Kahve - Bej Omuz Çantası,314.99 TL,479.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002618323_900_01.jpg,https://www.boyner.com.tr/u.s.-polo-assn.-omuz-cantasi-967461-1005,BOYNER,KadÄ±n
31,967331,David Jones Siyah Sırt Çantası,359.90 TL,389.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002611371_001_01.jpg,https://www.boyner.com.tr/david-jones-sirt-cantasi-967331-1005,BOYNER,KadÄ±n
32,967328,David Jones Siyah Omuz Çantası,419.90 TL,454.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002611349_001_01.jpg,https://www.boyner.com.tr/david-jones-omuz-cantasi-967328-1005,BOYNER,KadÄ±n
33,963907,Forever Cultivate Gül Kurusu  Sırt Çantası,160.93 TL,244.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002571402_683_01.jpg,https://www.boyner.com.tr/forever-cultivate-sirt-cantasi-963907-1005,BOYNER,KadÄ±n
34,963899,Forever Cultivate Siyah Sırt Çantası,160.93 TL,244.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002571354_001_01.jpg,https://www.boyner.com.tr/forever-cultivate-sirt-cantasi-963899-1005,BOYNER,KadÄ±n
35,962958,U.S. Polo Assn. Siyah Tote Çanta,160.99 TL,244.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002618326_001_01.jpg,https://www.boyner.com.tr/u.s.-polo-assn.-tote-canta-962958-1005,BOYNER,KadÄ±n
36,962454,U.S. Polo Assn. Taba Omuz Çantası,209.99 TL,319.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002618357_211_01.jpg,https://www.boyner.com.tr/u.s.-polo-assn.-omuz-cantasi-962454-1005,BOYNER,KadÄ±n
37,962451,U.S. Polo Assn. Siyah Torba Çanta,230.99 TL,349.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002618349_001_01.jpg,https://www.boyner.com.tr/u.s.-polo-assn.-torba-canta-962451-1005,BOYNER,KadÄ±n
38,960916,Lee Cooper 202 LCF 183001 Repreve Jean Çanta El Çantası,49.99 TL,54.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002604693_X_01.jpg,https://www.boyner.com.tr/lee-cooper-el-cantasi-960916-1005,BOYNER,KadÄ±n
39,958697,David Jones Omuz Çantası,289.90 TL,314.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002611347_001_01.jpg,https://www.boyner.com.tr/david-jones-omuz-cantasi-958697-1005,BOYNER,KadÄ±n
40,948092,Network Ekru El Çantası,221.99 TL,739.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002556415_276_01.jpg,https://www.boyner.com.tr/network-el-cantasi-948092-1005,BOYNER,KadÄ±n
41,944331,Network Pudra El Çantası,200.99 TL,669.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002556420_686_01.jpg,https://www.boyner.com.tr/network-el-cantasi-944331-1005,BOYNER,KadÄ±n
42,944328,Network Siyah El Çantası,200.99 TL,669.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002556389_001_01.jpg,https://www.boyner.com.tr/network-el-cantasi-944328-1005,BOYNER,KadÄ±n
43,944291,Network Siyah Bel Çantası,187.49 TL,624.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002556452_001_01.jpg,https://www.boyner.com.tr/network-bel-cantasi-944291-1005,BOYNER,KadÄ±n
44,941772,Fabrika Siyah Tote Çanta,175.96 TL,419.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002518862_001_01.jpg,https://www.boyner.com.tr/fabrika-tote-canta-941772-1005,BOYNER,KadÄ±n
45,941467,Pierre Cardin Lacivert Torba Çanta,319.75 TL,399.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002553112_411_02.jpg,https://www.boyner.com.tr/pierre-cardin-torba-canta-941467-1005,BOYNER,KadÄ±n
46,939607,Forever Cultivate Sırt Çantası,153.93 TL,234.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002571437_001_01.jpg,https://www.boyner.com.tr/forever-cultivate-sirt-cantasi-939607-1005,BOYNER,KadÄ±n
47,939603,Forever Cultivate Sırt Çantası,160.93 TL,244.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002571433_001_01.jpg,https://www.boyner.com.tr/forever-cultivate-sirt-cantasi-939603-1005,BOYNER,KadÄ±n
48,934654,Nine West Sırt Çantası,223.96 TL,424.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002567040_001_01.jpg,https://www.boyner.com.tr/nine-west-sirt-cantasi-934654-1005,BOYNER,KadÄ±n
49,932798,Fabrika Taba Cüzdan,149.95 TL,159.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002519002_211_01.jpg,https://www.boyner.com.tr/fabrika-cuzdan-932798-1005,BOYNER,KadÄ±n
50,927987,Calvin Klein Siyah Sırt Çantası,405.30 TL,614.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002545372_001_01.jpg,https://www.boyner.com.tr/calvin-klein-sirt-cantasi-927987-1005,BOYNER,KadÄ±n
51,923123,Laura Ashley Taba Omuz Çantası,299.99 TL,324.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002555767_211_01.jpg,https://www.boyner.com.tr/laura-ashley-omuz-cantasi-923123-1005,BOYNER,KadÄ±n
52,921158,Pierre Cardin Kahve Cüzdan,171.74 TL,214.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002553109_200_01.jpg,https://www.boyner.com.tr/pierre-cardin-cuzdan-921158-1005,BOYNER,KadÄ±n
53,921104,Laura Ashley Siyah Cüzdan,199.99 TL,219.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002555835_001_01.jpg,https://www.boyner.com.tr/laura-ashley-cuzdan-921104-1005,BOYNER,KadÄ±n
54,919984,Aqua Di Polo 1987 Vizon Bel Çantası,101.98 TL,254.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002544763_250_01.jpg,https://www.boyner.com.tr/aqua-di-polo-1987-bel-cantasi-919984-1005,BOYNER,KadÄ±n
55,919931,David Jones Suni Deri El Çantası,290.47 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002544715_001_01.jpg,https://www.boyner.com.tr/david-jones-el-cantasi-919931-1005,BOYNER,KadÄ±n
56,919574,Tommy Hilfiger Siyah Omuz Çantası,335.96 TL,689.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002545533_001_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-omuz-cantasi-919574-1005,BOYNER,KadÄ±n
57,917689,Calvin Klein Bordo El Çantası,678.30 TL,"1,029.95 TL",https://statics.boyner.com.tr/mnresize/325/451/productimages/5002545248_602_01.jpg,https://www.boyner.com.tr/calvin-klein-el-cantasi-917689-1005,BOYNER,KadÄ±n
58,908054,Pierre Cardin El Çantası,359.75 TL,449.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002528861_200_01.jpg,https://www.boyner.com.tr/pierre-cardin-el-cantasi-908054-1005,BOYNER,KadÄ±n
59,884862,Beymen Roxy Shopper Çanta,489.99 TL,999.99 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002455695_305_01.jpg,https://www.boyner.com.tr/beymen-shopper-canta-884862-1005,BOYNER,KadÄ±n
60,884851,Beymen Tora El Çantası,479.99 TL,999.99 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002455647_001_01.jpg,https://www.boyner.com.tr/beymen-el-cantasi-884851-1005,BOYNER,KadÄ±n
61,879885,Laura Ashley Siyah Sırt Çantası,113.99 TL,379.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456682_001_01.jpg,https://www.boyner.com.tr/laura-ashley-sirt-cantasi-879885-1005,BOYNER,KadÄ±n
62,879844,Laura Ashley Vizon El Çantası,130.49 TL,434.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002456624_254_01.jpg,https://www.boyner.com.tr/laura-ashley-el-cantasi-879844-1005,BOYNER,KadÄ±n
63,874550,David Jones Portföy,83.99 TL,189.99 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002445402_211_03.jpg,https://www.boyner.com.tr/david-jones-portfoy-874550-1005,BOYNER,KadÄ±n
64,860762,19V69 Italia Portföy,136.47 TL,194.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002368340_001_01.jpg,https://www.boyner.com.tr/19v69-italia-portfoy-860762-1005,BOYNER,KadÄ±n
65,852712,Beymen Cüzdan,271.99 TL,584.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002382287_211_01.jpg,https://www.boyner.com.tr/beymen-cuzdan-852712-1005,BOYNER,KadÄ±n
66,840870,Beymen Siyah Shopper Çanta,543.99 TL,"1,059.95 TL",https://statics.boyner.com.tr/mnresize/325/451/productimages/5002382300_001_01.jpg,https://www.boyner.com.tr/beymen-shopper-canta-840870-1005,BOYNER,KadÄ±n
67,832450,David Jones El Çantası,195.97 TL,399.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002369546_001_02.jpg,https://www.boyner.com.tr/david-jones-el-cantasi-832450-1005,BOYNER,KadÄ±n
68,769911,Vero Moda El Çantası,83.99 TL,169.99 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5001975142_603_02.jpg,https://www.boyner.com.tr/vero-moda-el-cantasi-769911-1005,BOYNER,KadÄ±n
69,766229,Forever Cultivate Desenli Siyah - Beyaz Sırt Çantası,103.96 TL,204.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5001918603_001_01.jpg,https://www.boyner.com.tr/forever-cultivate-sirt-cantasi-766229-1005,BOYNER,KadÄ±n
70,975798,Fabrika Siyah Bel Çantası,264.95 TL,279.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002591088_001_01.jpg,https://www.boyner.com.tr/fabrika-bel-cantasi-975798-1005,BOYNER,KadÄ±n
71,975569,Calvin Klein Omuz Çantası,649.00 TL,689.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639343_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975569-1005,BOYNER,KadÄ±n
72,975568,Calvin Klein Omuz Çantası,909.00 TL,964.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639342_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975568-1005,BOYNER,KadÄ±n
73,975563,Calvin Klein Omuz Çantası,839.00 TL,889.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639331_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975563-1005,BOYNER,KadÄ±n
74,975562,Calvin Klein Tote Çanta,579.00 TL,614.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639329_602_01.jpg,https://www.boyner.com.tr/calvin-klein-tote-canta-975562-1005,BOYNER,KadÄ±n
75,975560,Calvin Klein Bel Çantası,519.00 TL,554.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639326_200_01.jpg,https://www.boyner.com.tr/calvin-klein-bel-cantasi-975560-1005,BOYNER,KadÄ±n
76,975547,Calvin Klein Omuz Çantası,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639307_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975547-1005,BOYNER,KadÄ±n
77,975538,Calvin Klein Omuz Çantası,579.00 TL,614.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639294_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975538-1005,BOYNER,KadÄ±n
78,975534,Calvin Klein Sırt Çantası,779.00 TL,829.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639290_001_01.jpg,https://www.boyner.com.tr/calvin-klein-sirt-cantasi-975534-1005,BOYNER,KadÄ±n
79,975531,Calvin Klein Bel Çantası,519.00 TL,554.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639287_001_01.jpg,https://www.boyner.com.tr/calvin-klein-bel-cantasi-975531-1005,BOYNER,KadÄ±n
80,975529,Calvin Klein Sırt Çantası,779.00 TL,829.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639285_001_01.jpg,https://www.boyner.com.tr/calvin-klein-sirt-cantasi-975529-1005,BOYNER,KadÄ±n
81,975528,Calvin Klein Omuz Çantası,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639284_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975528-1005,BOYNER,KadÄ±n
82,975524,Calvin Klein Cüzdan,489.00 TL,519.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639279_001_01.jpg,https://www.boyner.com.tr/calvin-klein-cuzdan-975524-1005,BOYNER,KadÄ±n
83,975517,Calvin Klein Sırt Çantası,779.00 TL,829.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639269_001_01.jpg,https://www.boyner.com.tr/calvin-klein-sirt-cantasi-975517-1005,BOYNER,KadÄ±n
84,975516,Calvin Klein Omuz Çantası,969.00 TL,"1,029.95 TL",https://statics.boyner.com.tr/mnresize/325/451/productimages/5002639268_001_01.jpg,https://www.boyner.com.tr/calvin-klein-omuz-cantasi-975516-1005,BOYNER,KadÄ±n
85,975461,Tommy Hilfiger Cüzdan,489.00 TL,519.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002638830_411_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-cuzdan-975461-1005,BOYNER,KadÄ±n
86,975450,Tommy Hilfiger Cüzdan,389.00 TL,414.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002638812_600_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-cuzdan-975450-1005,BOYNER,KadÄ±n
87,975442,Tommy Hilfiger Cüzdan,449.00 TL,479.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002638791_411_01.jpg,https://www.boyner.com.tr/tommy-hilfiger-cuzdan-975442-1005,BOYNER,KadÄ±n
88,973977,Sole Sisters Omuz Çantası,159.00 TL,169.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002647994_001_01.jpg,https://www.boyner.com.tr/sole-sisters-omuz-cantasi-973977-1005,BOYNER,KadÄ±n
89,972633,Sole Sisters Omuz Çantası,179.00 TL,189.95 TL,https://statics.boyner.com.tr/mnresize/325/451/productimages/5002644259_001_01.jpg,https://www.boyner.com.tr/sole-sisters-omuz-cantasi-972633-1005,BOYNER,KadÄ±n
